level;id;profil_id;applicantcount;loannb;firstloan_amount;firstloan_type;firstloan_type_tax;firstloan_rate;firstloan_duration_years;firstloan_differ;contract_start_days;primary_applicant_sex;primary_applicant_age;primary_applicant_marital_status;post_code;primary_applicant_occupation_code;primary_applicant_contract;primary_applicant_working_time;primary_applicant_travel;primary_applicant_risk;primary_applicant_smoke;primary_applicant_share;secondary_applicant_sex;secondary_applicant_age;secondary_applicant_marital_status;secondary_applicant_occupation_code;secondary_applicant_contract;secondary_applicant_working_time;secondary_applicant_travel;secondary_applicant_risk;secondary_applicant_smoke;secondary_applicant_share;contract_start_date
LOAN2017;53;LOAN2017_53;Non;1;150000;Amortissable;Fixe;1,7;20;2;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;54;LOAN2017_54;Non;1;150000;Amortissable;Fixe;1,7;20;3;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;55;LOAN2017_55;Non;1;150000;Amortissable;Fixe;1,7;20;4;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;56;LOAN2017_56;Non;1;150000;Amortissable;Fixe;1,7;20;5;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;57;LOAN2017_57;Non;1;150000;Amortissable;Fixe;1,7;20;10;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;58;LOAN2017_58;Non;1;150000;Amortissable;Fixe;1,7;20;15;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;59;LOAN2017_59;Non;1;150000;Amortissable;Fixe;1,7;20;20;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;60;LOAN2017_60;Non;1;150000;Amortissable;Fixe;1,7;20;0;180;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;61;LOAN2017_61;Non;1;150000;Amortissable;Fixe;1,7;20;0;270;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;62;LOAN2017_62;Non;1;150000;Amortissable;Fixe;1;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;63;LOAN2017_63;Non;1;150000;Amortissable;Fixe;1,15;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;68;LOAN2017_68;Non;1;150000;Amortissable;Fixe;2,05;20;0;70;Homme;36;Marié;75006;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;37;Marié;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;324;LOAN2017_324;Non;1;249700;Amortissable;Variable;1,7;25;0;359;Homme;58;Pacs;31310;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Homme;21;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;326;LOAN2017_326;Non;1;325400;Amortissable;Variable;2;25;4;103;Homme;37;Marié;94340;Chef d'entreprise;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;44;Célibataire;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;329;LOAN2017_329;Non;1;88700;Amortissable;Variable;1,6;25;0;140;Femme;30;Célibataire;75010;Salarié cadre;TNS;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Femme;32;Célibataire;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.3;
LOAN2017;332;LOAN2017_332;Non;1;176700;Amortissable;Fixe;1,3;20;0;298;Femme;43;Concubinage;93460;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;48;Concubinage;Salarié cadre;CDI;Temps plein;Entre 15.000 et 20.000 km par an;Non;oui;0.3;
LOAN2017;335;LOAN2017_335;Non;1;130114;Amortissable;Fixe;1,7;10;3;98;Homme;58;Concubinage;92500;Salarié cadre;CDI;Temps plein;Non;Non;Non;0.7;Femme;43;Divorcé;Commerçant;CDI;Temps plein;Non;Non;oui;0.3;
LOAN2017;357;LOAN2017_357;Non;1;119847;Amortissable;Fixe;2;20;0;112;Homme;36;Marié;71490;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;29;Concubinage;Salarié cadre;TNS;Temps plein;Non;Non;Non;0.3;
LOAN2017;359;LOAN2017_359;Non;1;425000;Amortissable;Fixe;1,8;20;0;162;Homme;54;Marié;56450;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;35;Célibataire;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;360;LOAN2017_360;Non;1;193000;Amortissable;Fixe;2,1;10;1;132;Homme;54;Marié;92170;Salarié ;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;67;Veuf;Profession Libérale;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;388;LOAN2017_388;Non;1;97900;Amortissable;Variable;2;15;0;151;Homme;41;Marié;1400;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Homme;49;Marié;Salarié cadre;CDI;Temps plein;Non;Non;oui;0.3;
LOAN2017;393;LOAN2017_393;Non;1;199703;Amortissable;Fixe;1,5;20;0;224;Homme;35;Concubinage;25320;Fonctionnaire;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.7;Femme;42;Pacs;Fonctionnaire;CDI;Temps plein;Non;Non;Non;0.3;
LOAN2017;412;LOAN2017_412;Non;1;198000;Amortissable;Fixe;1,9;15;3;116;Homme;34;Célibataire;74130;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;38;Concubinage;Enseignant;CDI;Temps partiel;Non;Non;Non;0.3;
LOAN2017;416;LOAN2017_416;Non;1;190000;Amortissable;Fixe;1,9;20;0;163;Homme;42;Concubinage;2350;Fonctionnaire;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.7;Homme;46;Pacs;Salarié cadre;CDI;Temps plein;Moins de 15.000 km par an;Non;Non;0.3;
LOAN2017;422;LOAN2017_422;Non;1;169000;Amortissable;Fixe;1,3;20;6;81;Homme;43;Concubinage;91160;Salarié ;CDI;Temps plein;Non;Non;Non;0.7;Homme;39;Célibataire;Salarié ;CDI;Temps partiel;Non;Non;oui;0.3;
LOAN2017;237;LOAN2017_237;Non;1;103000;Amortissable;Fixe;1,6;20;0;255;Homme;36;Marié;59190;Profession du spectacle;TNS;Temps plein;Moins de 15.000 km par an;Non;Non;0.5;Homme;21;Célibataire;Salarié ;CDI;Temps plein;Plus de 20.000 km par an;Non;Non;0.5;
